index,title,rating,emotion_1,rating_1,emotion_2,rating_2,emotion_3,rating_3
918,Белый плен,7.3,Добрый,8.4,Трогательный,8.0,Волнительный,6.4
919,Эль Камино: Во все тяжкие,7.3,Волнительный,6.3,Жестокий,6.0,Умный,5.6
920,Слоеный торт,7.3,Волнительный,7.4,Умный,5.6,Вдохновляющий,5.0
921,Женщины ХХ века,7.3,Добрый,6.7,Трогательный,6.4,Вдохновляющий,5.7
922,Игры разумов,7.3,Умный,7.7,Вдохновляющий,5.9,Атмосферный,5.2
923,Спеши любить,7.3,Романтичный,8.7,Трогательный,7.6,Добрый,6.3
924,Маленькие женщины,7.3,Добрый,7.7,Трогательный,6.9,Вдохновляющий,6.1
925,Кон-Тики,7.2,Волнительный,7.7,Вдохновляющий,6.4,Атмосферный,5.0
926,Секретное досье,7.2,Волнительный,7.0,Умный,6.1,Вдохновляющий,5.4
927,Молчание,7.2,Волнительный,6.7,Атмосферный,6.2,Вдохновляющий,6.0
928,Афера по-американски,7.2,Волнительный,7.1,Вдохновляющий,5.7,Умный,5.4
929,Квадрат,7.2,Волнительный,6.6,Странный,6.3,Вдохновляющий,5.1
930,Без лица,7.2,Волнительный,7.8,Жестокий,6.0,Атмосферный,5.5
931,Девушка из Дании,7.1,Трогательный,7.4,Романтичный,7.2,Добрый,5.7
932,Джон Кью,7.1,Трогательный,6.7,Вдохновляющий,5.4,Волнительный,5.2
933,Преодоление,7.1,Волнительный,7.5,Вдохновляющий,7.3,Трогательный,5.6
934,Общак,7.1,Волнительный,7.3,Атмосферный,5.7,Жестокий,5.3
935,45 лет,7.1,Трогательный,7.2,Романтичный,5.9,Добрый,5.4
936,Жажда,7.1,Волнительный,6.9,Романтичный,5.4,Атмосферный,5.3
937,Побочный эффект,7.1,Волнительный,7.2,Умный,6.6,Трогательный,5.3
938,Поллок,7.0,Волнительный,7.0,Умный,5.5,Вдохновляющий,5.2
939,РЭД,7.0,Смешной,6.9,Атмосферный,6.1,Волнительный,5.8
940,Погребённый заживо,7.0,Волнительный,7.6,Страшный,6.5,Жестокий,5.3
941,Час пик,7.0,Смешной,8.1,Добрый,6.7,Атмосферный,4.7
942,Другой мир,7.0,Атмосферный,7.3,Волнительный,6.0,Жестокий,5.2
943,Американский пирог,7.0,Смешной,7.8,Глупый,5.9,Чувственный,5.4
944,Признания опасного человека,7.0,Волнительный,7.3,Атмосферный,6.7,Вдохновляющий,5.2
945,Второй Шанс,7.0,Трогательный,7.3,Добрый,6.3,Романтичный,6.1
946,Последний бойскаут,7.0,Атмосферный,6.4,Волнительный,6.1,Вдохновляющий,5.9
947,Морпехи,7.0,Волнительный,7.3,Атмосферный,6.1,Жестокий,5.8
948,Грязные танцы,7.0,Романтичный,8.9,Трогательный,7.1,Вдохновляющий,5.9
949,Подарок,7.0,Волнительный,6.4,Трогательный,4.4,Добрый,4.2
950,Жена смотрителя зоопарка,7.0,Трогательный,7.9,Добрый,7.8,Волнительный,6.4
951,В сердце моря,6.9,Волнительный,7.5,Трогательный,6.2,Атмосферный,5.8
952,"Хроники Нарнии: Лев, колдунья и волшебный шкаф",6.9,Добрый,8.7,Трогательный,6.3,Атмосферный,5.5
953,Его игра,6.9,Вдохновляющий,7.3,Волнительный,6.0,Трогательный,5.6
954,Убить гонца,6.9,Жестокий,6.4,Волнительный,6.4,Атмосферный,5.2
955,Сердца в Атлантиде,6.9,Волнительный,7.2,Атмосферный,5.4,Вдохновляющий,5.2
956,Перевозчик,6.8,Волнительный,7.2,Атмосферный,6.9,Жестокий,4.6
957,Сиротский Бруклин,6.8,Волнительный,6.5,Атмосферный,6.3,Умный,6.2
958,Гол! Все начинается с мечты,6.7,Вдохновляющий,7.5,Волнительный,6.1,Трогательный,5.8
959,Тихая гавань,6.7,Романтичный,8.7,Трогательный,7.3,Добрый,5.8
960,Меч короля Артура,6.7,Атмосферный,7.6,Волнительный,5.9,Умный,5.2
961,Хроники Риддика,6.7,Атмосферный,7.6,Волнительный,5.8,Жестокий,5.2
962,Соседка,6.7,Романтичный,7.0,Смешной,5.8,Чувственный,5.5
963,Искусство самообороны,6.6,Вдохновляющий,6.5,Странный,6.2,Волнительный,5.6
964,Код Да Винчи,6.6,Атмосферный,8.3,Волнительный,7.6,Умный,7.4
965,"Жизнь, как она есть",6.5,Добрый,7.4,Смешной,5.9,Романтичный,5.7
966,Космос между нами,6.4,Романтичный,8.1,Добрый,6.3,Трогательный,5.9
967,Девятая сессия,6.4,Волнительный,7.7,Страшный,7.7,Атмосферный,5.1
968,Блондинка в законе,6.4,Добрый,7.4,Смешной,6.8,Романтичный,5.3
969,Весь этот мир,6.4,Романтичный,8.0,Трогательный,6.9,Волнительный,5.8
970,Анатомия любви,6.3,Романтичный,8.0,Трогательный,6.7,Чувственный,5.6
971,Лёд,6.9,Романтичный,8.6,Трогательный,6.7,Добрый,6.0
972,В поисках праздника,6.7,Добрый,7.2,Трогательный,7.0,Романтичный,6.7
973,Черная полоса,7.5,Волнительный,8.9,Атмосферный,7.1,Умный,4.9
974,Загадочный пассажир,7.8,Волнительный,9.0,Атмосферный,6.9,Странный,5.2
975,Вернуть Бена,6.7,Трогательный,7.8,Романтичный,6.4,Волнительный,5.9
976,Малыш,7.4,Трогательный,8.4,Добрый,7.2,Вдохновляющий,7.1
977,Баария,6.9,Романтичный,7.5,Трогательный,7.0,Добрый,6.5
978,Птица с хрустальным оперением,7.2,Волнительный,8.7,Атмосферный,6.9,Страшный,5.5
979,Kulari Ke Pantai,7.8,Добрый,8.3,Трогательный,8.2,Вдохновляющий,6.7
980,...А в душе я танцую,7.8,Трогательный,9.0,Вдохновляющий,7.6,Добрый,7.2
981,Энн из Зеленых крыш: Продолжение,8.4,Романтичный,7.5,Добрый,7.2,Трогательный,6.4
982,Красный круг,8.0,Волнительный,8.5,Атмосферный,7.2,Жестокий,4.8
983,Последнее пристанище,8.6,Волнительный,8.7,Умный,6.5,Атмосферный,4.8
984,Начало,8.8,Атмосферный,8.6,Умный,8.0,Волнительный,6.3
985,"Хороший, плохой, злой",8.8,Атмосферный,7.9,Волнительный,6.5,Жестокий,4.8
986,Однажды на Диком Западе,8.5,Волнительный,7.9,Атмосферный,7.2,Жестокий,4.9
987,Американская история Х,8.5,Жестокий,7.2,Волнительный,6.1,Злой,4.5
988,Мстители: Финал,8.4,Атмосферный,8.1,Волнительный,7.4,Вдохновляющий,6.2
989,Реквием по мечте,8.3,Волнительный,8.2,Грустный,7.8,Атмосферный,5.1
990,Однажды в Америке,8.3,Волнительный,7.3,Атмосферный,7.2,Умный,4.7
991,В случае убийства набирайте «М»,8.2,Волнительный,8.6,Умный,5.8,Атмосферный,5.6
992,На несколько долларов больше,8.2,Волнительный,7.2,Атмосферный,6.6,Жестокий,5.5
993,Схватка,8.2,Волнительный,7.2,Жестокий,5.2,Умный,5.1
994,Третий человек,8.1,Волнительный,8.9,Атмосферный,6.4,Умный,4.9
995,Комната,8.1,Волнительный,7.6,Трогательный,6.1,Странный,4.9
996,Один,8.1,Волнительный,7.0,Атмосферный,6.6,Умный,6.4
997,Мужские разборки,8.1,Волнительный,8.9,Атмосферный,5.4,Жестокий,5.4
998,Воин,8.1,Вдохновляющий,7.6,Волнительный,5.6,Атмосферный,5.2
999,Собачий полдень,8.0,Волнительный,8.1,Жестокий,5.8,Атмосферный,5.4
